group_id,duplicate_type,sha256,path,status,probable_stage,notes
1,exact duplicate,c5d76a2cb4a97ecad261c66a041b97b29b8a6860a3e46b31af8338ec0ad5ad2a,00_INPUT/illite.itp,DUPLICATE,illite wall,Same SHA256 content; no deletion recommended in this round.
1,exact duplicate,c5d76a2cb4a97ecad261c66a041b97b29b8a6860a3e46b31af8338ec0ad5ad2a,ILLITE_BELOW_RAW_FINAL_KEROGEN_V31_THICKER_SAFE/00_INPUT_FORCEFIELD_COPY/illite.itp,DUPLICATE,illite wall,Same SHA256 content; no deletion recommended in this round.
1,exact duplicate,c5d76a2cb4a97ecad261c66a041b97b29b8a6860a3e46b31af8338ec0ad5ad2a,ILLITE_BELOW_RAW_FINAL_KEROGEN_V31_THICKER_SAFE/RMS_0p000/illite.itp,DUPLICATE,illite wall,Same SHA256 content; no deletion recommended in this round.
1,exact duplicate,c5d76a2cb4a97ecad261c66a041b97b29b8a6860a3e46b31af8338ec0ad5ad2a,ILLITE_BELOW_RAW_FINAL_KEROGEN_V31_THICKER_SAFE/RMS_0p300/illite.itp,DUPLICATE,illite wall,Same SHA256 content; no deletion recommended in this round.
1,exact duplicate,c5d76a2cb4a97ecad261c66a041b97b29b8a6860a3e46b31af8338ec0ad5ad2a,ILLITE_BELOW_RAW_FINAL_KEROGEN_V31_THICKER_SAFE/RMS_0p600/illite.itp,DUPLICATE,illite wall,Same SHA256 content; no deletion recommended in this round.
1,exact duplicate,c5d76a2cb4a97ecad261c66a041b97b29b8a6860a3e46b31af8338ec0ad5ad2a,ILLITE_BELOW_RAW_FINAL_KEROGEN_V31_THICKER_SAFE/RMS_0p900/illite.itp,DUPLICATE,illite wall,Same SHA256 content; no deletion recommended in this round.
2,exact duplicate,4a29f1801381cdc46818dbd4d4ba2391dd59d9086ac99aa4672c34d31cf0b48f,00_INPUT/illite.top,DUPLICATE,illite wall,Same SHA256 content; no deletion recommended in this round.
2,exact duplicate,4a29f1801381cdc46818dbd4d4ba2391dd59d9086ac99aa4672c34d31cf0b48f,ILLITE_BELOW_RAW_FINAL_KEROGEN_V31_THICKER_SAFE/00_INPUT_FORCEFIELD_COPY/illite.top,DUPLICATE,illite wall,Same SHA256 content; no deletion recommended in this round.
3,exact duplicate,a04929593780e6fcb18127d49adf9eb4e6ffa4f99ea981921c3b48edbcc6e103,00_INPUT/illite_ATP.itp,DUPLICATE,illite wall,Same SHA256 content; no deletion recommended in this round.
3,exact duplicate,a04929593780e6fcb18127d49adf9eb4e6ffa4f99ea981921c3b48edbcc6e103,ILLITE_BELOW_RAW_FINAL_KEROGEN_V31_THICKER_SAFE/00_INPUT_FORCEFIELD_COPY/illite_ATP.itp,DUPLICATE,illite wall,Same SHA256 content; no deletion recommended in this round.
4,exact duplicate,d3b8fcfdbb862300636e620710ac5b2236dcc876828693af766842f4bed71f61,00_INPUT/kero.itp,DUPLICATE,water model,Same SHA256 content; no deletion recommended in this round.
4,exact duplicate,d3b8fcfdbb862300636e620710ac5b2236dcc876828693af766842f4bed71f61,01_BULK/01_INITIAL/kero.itp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
4,exact duplicate,d3b8fcfdbb862300636e620710ac5b2236dcc876828693af766842f4bed71f61,01_BULK/03_RUN/kero.itp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
4,exact duplicate,d3b8fcfdbb862300636e620710ac5b2236dcc876828693af766842f4bed71f61,02_GRAPHENE_CASES/RMS_0p000/00_INITIAL/kero.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
4,exact duplicate,d3b8fcfdbb862300636e620710ac5b2236dcc876828693af766842f4bed71f61,02_GRAPHENE_CASES/RMS_0p000/02_RUN/kero.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
4,exact duplicate,d3b8fcfdbb862300636e620710ac5b2236dcc876828693af766842f4bed71f61,02_GRAPHENE_CASES/RMS_0p000/02_RUN/STANDARD_KEROGEN_PLATE/kero.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
4,exact duplicate,d3b8fcfdbb862300636e620710ac5b2236dcc876828693af766842f4bed71f61,02_GRAPHENE_CASES/RMS_0p300/00_INITIAL/kero.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
4,exact duplicate,d3b8fcfdbb862300636e620710ac5b2236dcc876828693af766842f4bed71f61,02_GRAPHENE_CASES/RMS_0p300/02_RUN/kero.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
4,exact duplicate,d3b8fcfdbb862300636e620710ac5b2236dcc876828693af766842f4bed71f61,02_GRAPHENE_CASES/RMS_0p300/02_RUN/STANDARD_KEROGEN_PLATE/kero.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
4,exact duplicate,d3b8fcfdbb862300636e620710ac5b2236dcc876828693af766842f4bed71f61,02_GRAPHENE_CASES/RMS_0p600/00_INITIAL/kero.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
4,exact duplicate,d3b8fcfdbb862300636e620710ac5b2236dcc876828693af766842f4bed71f61,02_GRAPHENE_CASES/RMS_0p600/02_RUN/kero.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
4,exact duplicate,d3b8fcfdbb862300636e620710ac5b2236dcc876828693af766842f4bed71f61,02_GRAPHENE_CASES/RMS_0p600/02_RUN/STANDARD_KEROGEN_PLATE/kero.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
4,exact duplicate,d3b8fcfdbb862300636e620710ac5b2236dcc876828693af766842f4bed71f61,02_GRAPHENE_CASES/RMS_0p900/00_INITIAL/kero.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
4,exact duplicate,d3b8fcfdbb862300636e620710ac5b2236dcc876828693af766842f4bed71f61,02_GRAPHENE_CASES/RMS_0p900/02_RUN/kero.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
4,exact duplicate,d3b8fcfdbb862300636e620710ac5b2236dcc876828693af766842f4bed71f61,02_GRAPHENE_CASES/RMS_0p900/02_RUN/STANDARD_KEROGEN_PLATE/kero.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
4,exact duplicate,d3b8fcfdbb862300636e620710ac5b2236dcc876828693af766842f4bed71f61,ILLITE_BELOW_RAW_FINAL_KEROGEN_V31_THICKER_SAFE/00_INPUT_FORCEFIELD_COPY/kero.itp,DUPLICATE,illite wall,Same SHA256 content; no deletion recommended in this round.
4,exact duplicate,d3b8fcfdbb862300636e620710ac5b2236dcc876828693af766842f4bed71f61,KEROGEN_ONLY_FINALS/kero.itp,DUPLICATE,RAW kerogen extraction,Same SHA256 content; no deletion recommended in this round.
5,exact duplicate,37744175bffa1d1a8eb5047386445a7980a4804a0ac9f1b1eb7d2613c82d74a7,00_INPUT/kero.top,DUPLICATE,unclassified,Same SHA256 content; no deletion recommended in this round.
5,exact duplicate,37744175bffa1d1a8eb5047386445a7980a4804a0ac9f1b1eb7d2613c82d74a7,ILLITE_BELOW_RAW_FINAL_KEROGEN_V31_THICKER_SAFE/00_INPUT_FORCEFIELD_COPY/kero.top,DUPLICATE,illite wall,Same SHA256 content; no deletion recommended in this round.
5,exact duplicate,37744175bffa1d1a8eb5047386445a7980a4804a0ac9f1b1eb7d2613c82d74a7,KEROGEN_ONLY_FINALS/kero.top,DUPLICATE,RAW kerogen extraction,Same SHA256 content; no deletion recommended in this round.
6,exact duplicate,9e4250fd9a062de7ceb95ed2233e1dab48bd37d8a925933e27d56053171eb2c5,00_INPUT/kero_ATP.itp,DUPLICATE,unclassified,Same SHA256 content; no deletion recommended in this round.
6,exact duplicate,9e4250fd9a062de7ceb95ed2233e1dab48bd37d8a925933e27d56053171eb2c5,01_BULK/01_INITIAL/kero_ATP.itp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
6,exact duplicate,9e4250fd9a062de7ceb95ed2233e1dab48bd37d8a925933e27d56053171eb2c5,01_BULK/03_RUN/kero_ATP.itp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
6,exact duplicate,9e4250fd9a062de7ceb95ed2233e1dab48bd37d8a925933e27d56053171eb2c5,02_GRAPHENE_CASES/RMS_0p000/00_INITIAL/kero_ATP.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
6,exact duplicate,9e4250fd9a062de7ceb95ed2233e1dab48bd37d8a925933e27d56053171eb2c5,02_GRAPHENE_CASES/RMS_0p000/02_RUN/kero_ATP.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
6,exact duplicate,9e4250fd9a062de7ceb95ed2233e1dab48bd37d8a925933e27d56053171eb2c5,02_GRAPHENE_CASES/RMS_0p000/02_RUN/STANDARD_KEROGEN_PLATE/kero_ATP.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
6,exact duplicate,9e4250fd9a062de7ceb95ed2233e1dab48bd37d8a925933e27d56053171eb2c5,02_GRAPHENE_CASES/RMS_0p300/00_INITIAL/kero_ATP.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
6,exact duplicate,9e4250fd9a062de7ceb95ed2233e1dab48bd37d8a925933e27d56053171eb2c5,02_GRAPHENE_CASES/RMS_0p300/02_RUN/kero_ATP.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
6,exact duplicate,9e4250fd9a062de7ceb95ed2233e1dab48bd37d8a925933e27d56053171eb2c5,02_GRAPHENE_CASES/RMS_0p300/02_RUN/STANDARD_KEROGEN_PLATE/kero_ATP.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
6,exact duplicate,9e4250fd9a062de7ceb95ed2233e1dab48bd37d8a925933e27d56053171eb2c5,02_GRAPHENE_CASES/RMS_0p600/00_INITIAL/kero_ATP.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
6,exact duplicate,9e4250fd9a062de7ceb95ed2233e1dab48bd37d8a925933e27d56053171eb2c5,02_GRAPHENE_CASES/RMS_0p600/02_RUN/kero_ATP.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
6,exact duplicate,9e4250fd9a062de7ceb95ed2233e1dab48bd37d8a925933e27d56053171eb2c5,02_GRAPHENE_CASES/RMS_0p600/02_RUN/STANDARD_KEROGEN_PLATE/kero_ATP.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
6,exact duplicate,9e4250fd9a062de7ceb95ed2233e1dab48bd37d8a925933e27d56053171eb2c5,02_GRAPHENE_CASES/RMS_0p900/00_INITIAL/kero_ATP.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
6,exact duplicate,9e4250fd9a062de7ceb95ed2233e1dab48bd37d8a925933e27d56053171eb2c5,02_GRAPHENE_CASES/RMS_0p900/02_RUN/kero_ATP.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
6,exact duplicate,9e4250fd9a062de7ceb95ed2233e1dab48bd37d8a925933e27d56053171eb2c5,02_GRAPHENE_CASES/RMS_0p900/02_RUN/STANDARD_KEROGEN_PLATE/kero_ATP.itp,DUPLICATE,rough surface,Same SHA256 content; no deletion recommended in this round.
6,exact duplicate,9e4250fd9a062de7ceb95ed2233e1dab48bd37d8a925933e27d56053171eb2c5,ILLITE_BELOW_RAW_FINAL_KEROGEN_V31_THICKER_SAFE/00_INPUT_FORCEFIELD_COPY/kero_ATP.itp,DUPLICATE,illite wall,Same SHA256 content; no deletion recommended in this round.
6,exact duplicate,9e4250fd9a062de7ceb95ed2233e1dab48bd37d8a925933e27d56053171eb2c5,KEROGEN_ONLY_FINALS/kero_ATP.itp,DUPLICATE,RAW kerogen extraction,Same SHA256 content; no deletion recommended in this round.
7,exact duplicate,02391cfc357042ac5f4abd587e027e7a12642492469b59817017f2c9ba244625,00_INPUT/PUT_kero_ATP.itp_HERE.txt,DUPLICATE,unclassified,Same SHA256 content; no deletion recommended in this round.
7,exact duplicate,02391cfc357042ac5f4abd587e027e7a12642492469b59817017f2c9ba244625,ILLITE_BELOW_RAW_FINAL_KEROGEN_V31_THICKER_SAFE/00_INPUT_FORCEFIELD_COPY/PUT_kero_ATP.itp_HERE.txt,DUPLICATE,illite wall,Same SHA256 content; no deletion recommended in this round.
8,exact duplicate,f8012bac060865651c7b913a67a2ce0bb215234cbda74aae0ed0dc6ce167a8a3,01_BULK/01_INITIAL/topol.top,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
8,exact duplicate,f8012bac060865651c7b913a67a2ce0bb215234cbda74aae0ed0dc6ce167a8a3,01_BULK/03_RUN/topol.top,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
9,exact duplicate,4febe1c517f03ad61b7166195829d734f3cda12a479eea920fd7e01bbf1bef7e,01_BULK/02_MDP/02_npt_compress_001_100MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
9,exact duplicate,4febe1c517f03ad61b7166195829d734f3cda12a479eea920fd7e01bbf1bef7e,01_BULK/02_MDP/02_npt_compress_002_100MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
9,exact duplicate,4febe1c517f03ad61b7166195829d734f3cda12a479eea920fd7e01bbf1bef7e,01_BULK/02_MDP/02_npt_compress_003_100MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
9,exact duplicate,4febe1c517f03ad61b7166195829d734f3cda12a479eea920fd7e01bbf1bef7e,01_BULK/02_MDP/02_npt_compress_004_100MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
9,exact duplicate,4febe1c517f03ad61b7166195829d734f3cda12a479eea920fd7e01bbf1bef7e,01_BULK/02_MDP/02_npt_compress_005_100MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
9,exact duplicate,4febe1c517f03ad61b7166195829d734f3cda12a479eea920fd7e01bbf1bef7e,01_BULK/02_MDP/02_npt_compress_006_100MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
9,exact duplicate,4febe1c517f03ad61b7166195829d734f3cda12a479eea920fd7e01bbf1bef7e,01_BULK/02_MDP/02_npt_compress_007_100MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
10,exact duplicate,c25451845d5ccf6d5f503c93691e39c47643c5ed3dc2632cb2146e7417db15c6,01_BULK/02_MDP/02_npt_compress_008_60MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
10,exact duplicate,c25451845d5ccf6d5f503c93691e39c47643c5ed3dc2632cb2146e7417db15c6,01_BULK/02_MDP/02_npt_compress_009_60MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
10,exact duplicate,c25451845d5ccf6d5f503c93691e39c47643c5ed3dc2632cb2146e7417db15c6,01_BULK/02_MDP/02_npt_compress_010_60MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
10,exact duplicate,c25451845d5ccf6d5f503c93691e39c47643c5ed3dc2632cb2146e7417db15c6,01_BULK/02_MDP/02_npt_compress_011_60MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
10,exact duplicate,c25451845d5ccf6d5f503c93691e39c47643c5ed3dc2632cb2146e7417db15c6,01_BULK/02_MDP/02_npt_compress_012_60MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
10,exact duplicate,c25451845d5ccf6d5f503c93691e39c47643c5ed3dc2632cb2146e7417db15c6,01_BULK/02_MDP/02_npt_compress_013_60MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
10,exact duplicate,c25451845d5ccf6d5f503c93691e39c47643c5ed3dc2632cb2146e7417db15c6,01_BULK/02_MDP/02_npt_compress_014_60MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
11,exact duplicate,20e34363ba16f37d6b4c8797bf63acec3d73515101a82b3ddab4f37bc2406fb1,01_BULK/02_MDP/02_npt_compress_015_40MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
11,exact duplicate,20e34363ba16f37d6b4c8797bf63acec3d73515101a82b3ddab4f37bc2406fb1,01_BULK/02_MDP/02_npt_compress_016_40MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
11,exact duplicate,20e34363ba16f37d6b4c8797bf63acec3d73515101a82b3ddab4f37bc2406fb1,01_BULK/02_MDP/02_npt_compress_017_40MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
11,exact duplicate,20e34363ba16f37d6b4c8797bf63acec3d73515101a82b3ddab4f37bc2406fb1,01_BULK/02_MDP/02_npt_compress_018_40MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
11,exact duplicate,20e34363ba16f37d6b4c8797bf63acec3d73515101a82b3ddab4f37bc2406fb1,01_BULK/02_MDP/02_npt_compress_019_40MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
11,exact duplicate,20e34363ba16f37d6b4c8797bf63acec3d73515101a82b3ddab4f37bc2406fb1,01_BULK/02_MDP/02_npt_compress_020_40MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
11,exact duplicate,20e34363ba16f37d6b4c8797bf63acec3d73515101a82b3ddab4f37bc2406fb1,01_BULK/02_MDP/02_npt_compress_021_40MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
11,exact duplicate,20e34363ba16f37d6b4c8797bf63acec3d73515101a82b3ddab4f37bc2406fb1,01_BULK/02_MDP/02_npt_compress_022_40MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
12,exact duplicate,4d260a7973eb9277752f5c6cca4c1e4cb61f9fb2c013e8fb106107a598458c80,01_BULK/02_MDP/02_npt_compress_023_25MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
12,exact duplicate,4d260a7973eb9277752f5c6cca4c1e4cb61f9fb2c013e8fb106107a598458c80,01_BULK/02_MDP/02_npt_compress_024_25MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
12,exact duplicate,4d260a7973eb9277752f5c6cca4c1e4cb61f9fb2c013e8fb106107a598458c80,01_BULK/02_MDP/02_npt_compress_025_25MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
12,exact duplicate,4d260a7973eb9277752f5c6cca4c1e4cb61f9fb2c013e8fb106107a598458c80,01_BULK/02_MDP/02_npt_compress_026_25MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
12,exact duplicate,4d260a7973eb9277752f5c6cca4c1e4cb61f9fb2c013e8fb106107a598458c80,01_BULK/02_MDP/02_npt_compress_027_25MPa.mdp,DUPLICATE,bulk density,Same SHA256 content; no deletion recommended in this round.
